# Proxmox VE API Documentation

Static documentation generated from Proxmox VE `apidoc.js`.

| Method | Path | Summary |
| PUT | `/cluster/sdn/prefix-lists/{id}/entries/{url_seq}` | [update_prefix_list_entry](endpoints/PUT_cluster_sdn_prefix_lists_id_entries_url_seq.md) |
| POST | `/cluster/sdn/rollback` | [rollback](endpoints/POST_cluster_sdn_rollback.md) |
| GET | `/cluster/sdn/route-maps` | [list_route_maps](endpoints/GET_cluster_sdn_route_maps.md) |
| GET | `/cluster/sdn/route-maps/entries` | [list_route_map_entries](endpoints/GET_cluster_sdn_route_maps_entries.md) |
| POST | `/cluster/sdn/route-maps/entries` | [create_route_map_entry](endpoints/POST_cluster_sdn_route_maps_entries.md) |
| GET | `/cluster/sdn/route-maps/entries/{route-map-id}` | [list_route_map_entries_for_route_map](endpoints/GET_cluster_sdn_route_maps_entries_route_map_id.md) |
| DELETE | `/cluster/sdn/route-maps/entries/{route-map-id}/entry/{order}` | [delete_route_map_entry](endpoints/DELETE_cluster_sdn_route_maps_entries_route_map_id_entry_order.md) |
| GET | `/cluster/sdn/route-maps/entries/{route-map-id}/entry/{order}` | [get_route_map_entry](endpoints/GET_cluster_sdn_route_maps_entries_route_map_id_entry_order.md) |
| PUT | `/cluster/sdn/route-maps/entries/{route-map-id}/entry/{order}` | [update_route_map_entry](endpoints/PUT_cluster_sdn_route_maps_entries_route_map_id_entry_order.md) |
| GET | `/cluster/sdn/vnets` | [index](endpoints/GET_cluster_sdn_vnets.md) |
| POST | `/cluster/sdn/vnets` | [create](endpoints/POST_cluster_sdn_vnets.md) |
| DELETE | `/cluster/sdn/vnets/{vnet}` | [delete](endpoints/DELETE_cluster_sdn_vnets_vnet.md) |
| GET | `/cluster/sdn/vnets/{vnet}` | [read](endpoints/GET_cluster_sdn_vnets_vnet.md) |
| PUT | `/cluster/sdn/vnets/{vnet}` | [update](endpoints/PUT_cluster_sdn_vnets_vnet.md) |
| GET | `/cluster/sdn/vnets/{vnet}/firewall` | [index](endpoints/GET_cluster_sdn_vnets_vnet_firewall.md) |
| GET | `/cluster/sdn/vnets/{vnet}/firewall/options` | [get_options](endpoints/GET_cluster_sdn_vnets_vnet_firewall_options.md) |
| PUT | `/cluster/sdn/vnets/{vnet}/firewall/options` | [set_options](endpoints/PUT_cluster_sdn_vnets_vnet_firewall_options.md) |
| GET | `/cluster/sdn/vnets/{vnet}/firewall/rules` | [get_rules](endpoints/GET_cluster_sdn_vnets_vnet_firewall_rules.md) |
| POST | `/cluster/sdn/vnets/{vnet}/firewall/rules` | [create_rule](endpoints/POST_cluster_sdn_vnets_vnet_firewall_rules.md) |
| DELETE | `/cluster/sdn/vnets/{vnet}/firewall/rules/{pos}` | [delete_rule](endpoints/DELETE_cluster_sdn_vnets_vnet_firewall_rules_pos.md) |
| GET | `/cluster/sdn/vnets/{vnet}/firewall/rules/{pos}` | [get_rule](endpoints/GET_cluster_sdn_vnets_vnet_firewall_rules_pos.md) |
| PUT | `/cluster/sdn/vnets/{vnet}/firewall/rules/{pos}` | [update_rule](endpoints/PUT_cluster_sdn_vnets_vnet_firewall_rules_pos.md) |
| DELETE | `/cluster/sdn/vnets/{vnet}/ips` | [ipdelete](endpoints/DELETE_cluster_sdn_vnets_vnet_ips.md) |
| POST | `/cluster/sdn/vnets/{vnet}/ips` | [ipcreate](endpoints/POST_cluster_sdn_vnets_vnet_ips.md) |
| PUT | `/cluster/sdn/vnets/{vnet}/ips` | [ipupdate](endpoints/PUT_cluster_sdn_vnets_vnet_ips.md) |
| GET | `/cluster/sdn/vnets/{vnet}/subnets` | [index](endpoints/GET_cluster_sdn_vnets_vnet_subnets.md) |
| POST | `/cluster/sdn/vnets/{vnet}/subnets` | [create](endpoints/POST_cluster_sdn_vnets_vnet_subnets.md) |
| DELETE | `/cluster/sdn/vnets/{vnet}/subnets/{subnet}` | [delete](endpoints/DELETE_cluster_sdn_vnets_vnet_subnets_subnet.md) |
| GET | `/cluster/sdn/vnets/{vnet}/subnets/{subnet}` | [read](endpoints/GET_cluster_sdn_vnets_vnet_subnets_subnet.md) |
| PUT | `/cluster/sdn/vnets/{vnet}/subnets/{subnet}` | [update](endpoints/PUT_cluster_sdn_vnets_vnet_subnets_subnet.md) |
| GET | `/cluster/sdn/zones` | [index](endpoints/GET_cluster_sdn_zones.md) |
| POST | `/cluster/sdn/zones` | [create](endpoints/POST_cluster_sdn_zones.md) |
| DELETE | `/cluster/sdn/zones/{zone}` | [delete](endpoints/DELETE_cluster_sdn_zones_zone.md) |
| GET | `/cluster/sdn/zones/{zone}` | [read](endpoints/GET_cluster_sdn_zones_zone.md) |
| PUT | `/cluster/sdn/zones/{zone}` | [update](endpoints/PUT_cluster_sdn_zones_zone.md) |
| GET | `/cluster/status` | [get_status](endpoints/GET_cluster_status.md) |
| GET | `/cluster/tasks` | [tasks](endpoints/GET_cluster_tasks.md) |
| GET | `/nodes` | [index](endpoints/GET_nodes.md) |
| GET | `/nodes/{node}` | [index](endpoints/GET_nodes_node.md) |
| GET | `/nodes/{node}/aplinfo` | [aplinfo](endpoints/GET_nodes_node_aplinfo.md) |
| POST | `/nodes/{node}/aplinfo` | [apl_download](endpoints/POST_nodes_node_aplinfo.md) |
| GET | `/nodes/{node}/apt` | [index](endpoints/GET_nodes_node_apt.md) |
| GET | `/nodes/{node}/apt/changelog` | [changelog](endpoints/GET_nodes_node_apt_changelog.md) |
| GET | `/nodes/{node}/apt/repositories` | [repositories](endpoints/GET_nodes_node_apt_repositories.md) |
| POST | `/nodes/{node}/apt/repositories` | [change_repository](endpoints/POST_nodes_node_apt_repositories.md) |
| PUT | `/nodes/{node}/apt/repositories` | [add_repository](endpoints/PUT_nodes_node_apt_repositories.md) |
| GET | `/nodes/{node}/apt/update` | [list_updates](endpoints/GET_nodes_node_apt_update.md) |
| POST | `/nodes/{node}/apt/update` | [update_database](endpoints/POST_nodes_node_apt_update.md) |
| GET | `/nodes/{node}/apt/versions` | [versions](endpoints/GET_nodes_node_apt_versions.md) |
| GET | `/nodes/{node}/capabilities` | [index](endpoints/GET_nodes_node_capabilities.md) |
| GET | `/nodes/{node}/capabilities/qemu` | [qemu_caps_index](endpoints/GET_nodes_node_capabilities_qemu.md) |
| GET | `/nodes/{node}/capabilities/qemu/cpu` | [index](endpoints/GET_nodes_node_capabilities_qemu_cpu.md) |
| GET | `/nodes/{node}/capabilities/qemu/cpu-flags` | [index](endpoints/GET_nodes_node_capabilities_qemu_cpu_flags.md) |
| GET | `/nodes/{node}/capabilities/qemu/machines` | [types](endpoints/GET_nodes_node_capabilities_qemu_machines.md) |
| GET | `/nodes/{node}/capabilities/qemu/migration` | [capabilities](endpoints/GET_nodes_node_capabilities_qemu_migration.md) |
| GET | `/nodes/{node}/ceph` | [index](endpoints/GET_nodes_node_ceph.md) |
| GET | `/nodes/{node}/ceph/cfg` | [index](endpoints/GET_nodes_node_ceph_cfg.md) |
| GET | `/nodes/{node}/ceph/cfg/db` | [db](endpoints/GET_nodes_node_ceph_cfg_db.md) |
| GET | `/nodes/{node}/ceph/cfg/raw` | [raw](endpoints/GET_nodes_node_ceph_cfg_raw.md) |
| GET | `/nodes/{node}/ceph/cfg/value` | [value](endpoints/GET_nodes_node_ceph_cfg_value.md) |
| GET | `/nodes/{node}/ceph/cmd-safety` | [cmd_safety](endpoints/GET_nodes_node_ceph_cmd_safety.md) |
| GET | `/nodes/{node}/ceph/crush` | [crush](endpoints/GET_nodes_node_ceph_crush.md) |
| GET | `/nodes/{node}/ceph/fs` | [index](endpoints/GET_nodes_node_ceph_fs.md) |
| DELETE | `/nodes/{node}/ceph/fs/{name}` | [destroyfs](endpoints/DELETE_nodes_node_ceph_fs_name.md) |
| POST | `/nodes/{node}/ceph/fs/{name}` | [createfs](endpoints/POST_nodes_node_ceph_fs_name.md) |
| POST | `/nodes/{node}/ceph/init` | [init](endpoints/POST_nodes_node_ceph_init.md) |
| GET | `/nodes/{node}/ceph/log` | [log](endpoints/GET_nodes_node_ceph_log.md) |
| GET | `/nodes/{node}/ceph/mds` | [index](endpoints/GET_nodes_node_ceph_mds.md) |
| DELETE | `/nodes/{node}/ceph/mds/{name}` | [destroymds](endpoints/DELETE_nodes_node_ceph_mds_name.md) |
| POST | `/nodes/{node}/ceph/mds/{name}` | [createmds](endpoints/POST_nodes_node_ceph_mds_name.md) |
| GET | `/nodes/{node}/ceph/mgr` | [index](endpoints/GET_nodes_node_ceph_mgr.md) |
| DELETE | `/nodes/{node}/ceph/mgr/{id}` | [destroymgr](endpoints/DELETE_nodes_node_ceph_mgr_id.md) |
| POST | `/nodes/{node}/ceph/mgr/{id}` | [createmgr](endpoints/POST_nodes_node_ceph_mgr_id.md) |
| GET | `/nodes/{node}/ceph/mon` | [listmon](endpoints/GET_nodes_node_ceph_mon.md) |
| DELETE | `/nodes/{node}/ceph/mon/{monid}` | [destroymon](endpoints/DELETE_nodes_node_ceph_mon_monid.md) |
| POST | `/nodes/{node}/ceph/mon/{monid}` | [createmon](endpoints/POST_nodes_node_ceph_mon_monid.md) |
| GET | `/nodes/{node}/ceph/osd` | [index](endpoints/GET_nodes_node_ceph_osd.md) |
| POST | `/nodes/{node}/ceph/osd` | [createosd](endpoints/POST_nodes_node_ceph_osd.md) |
| DELETE | `/nodes/{node}/ceph/osd/{osdid}` | [destroyosd](endpoints/DELETE_nodes_node_ceph_osd_osdid.md) |
| GET | `/nodes/{node}/ceph/osd/{osdid}` | [osdindex](endpoints/GET_nodes_node_ceph_osd_osdid.md) |
| POST | `/nodes/{node}/ceph/osd/{osdid}/in` | [in](endpoints/POST_nodes_node_ceph_osd_osdid_in.md) |
| GET | `/nodes/{node}/ceph/osd/{osdid}/lv-info` | [osdvolume](endpoints/GET_nodes_node_ceph_osd_osdid_lv_info.md) |
| GET | `/nodes/{node}/ceph/osd/{osdid}/metadata` | [osddetails](endpoints/GET_nodes_node_ceph_osd_osdid_metadata.md) |
| POST | `/nodes/{node}/ceph/osd/{osdid}/out` | [out](endpoints/POST_nodes_node_ceph_osd_osdid_out.md) |
| POST | `/nodes/{node}/ceph/osd/{osdid}/scrub` | [scrub](endpoints/POST_nodes_node_ceph_osd_osdid_scrub.md) |
| GET | `/nodes/{node}/ceph/pool` | [lspools](endpoints/GET_nodes_node_ceph_pool.md) |
| POST | `/nodes/{node}/ceph/pool` | [createpool](endpoints/POST_nodes_node_ceph_pool.md) |
| DELETE | `/nodes/{node}/ceph/pool/{name}` | [destroypool](endpoints/DELETE_nodes_node_ceph_pool_name.md) |
| GET | `/nodes/{node}/ceph/pool/{name}` | [poolindex](endpoints/GET_nodes_node_ceph_pool_name.md) |
| PUT | `/nodes/{node}/ceph/pool/{name}` | [setpool](endpoints/PUT_nodes_node_ceph_pool_name.md) |
| GET | `/nodes/{node}/ceph/pool/{name}/status` | [getpool](endpoints/GET_nodes_node_ceph_pool_name_status.md) |
| POST | `/nodes/{node}/ceph/restart` | [restart](endpoints/POST_nodes_node_ceph_restart.md) |
| GET | `/nodes/{node}/ceph/rules` | [rules](endpoints/GET_nodes_node_ceph_rules.md) |
| POST | `/nodes/{node}/ceph/start` | [start](endpoints/POST_nodes_node_ceph_start.md) |
| GET | `/nodes/{node}/ceph/status` | [status](endpoints/GET_nodes_node_ceph_status.md) |
| POST | `/nodes/{node}/ceph/stop` | [stop](endpoints/POST_nodes_node_ceph_stop.md) |
| GET | `/nodes/{node}/certificates` | [index](endpoints/GET_nodes_node_certificates.md) |
| GET | `/nodes/{node}/certificates/acme` | [index](endpoints/GET_nodes_node_certificates_acme.md) |
| DELETE | `/nodes/{node}/certificates/acme/certificate` | [revoke_certificate](endpoints/DELETE_nodes_node_certificates_acme_certificate.md) |
| POST | `/nodes/{node}/certificates/acme/certificate` | [new_certificate](endpoints/POST_nodes_node_certificates_acme_certificate.md) |
| PUT | `/nodes/{node}/certificates/acme/certificate` | [renew_certificate](endpoints/PUT_nodes_node_certificates_acme_certificate.md) |
| DELETE | `/nodes/{node}/certificates/custom` | [remove_custom_cert](endpoints/DELETE_nodes_node_certificates_custom.md) |
| POST | `/nodes/{node}/certificates/custom` | [upload_custom_cert](endpoints/POST_nodes_node_certificates_custom.md) |
| GET | `/nodes/{node}/certificates/info` | [info](endpoints/GET_nodes_node_certificates_info.md) |
| GET | `/nodes/{node}/config` | [get_config](endpoints/GET_nodes_node_config.md) |
| PUT | `/nodes/{node}/config` | [set_options](endpoints/PUT_nodes_node_config.md) |
| GET | `/nodes/{node}/disks` | [index](endpoints/GET_nodes_node_disks.md) |
| GET | `/nodes/{node}/disks/directory` | [index](endpoints/GET_nodes_node_disks_directory.md) |
| POST | `/nodes/{node}/disks/directory` | [create](endpoints/POST_nodes_node_disks_directory.md) |
| DELETE | `/nodes/{node}/disks/directory/{name}` | [delete](endpoints/DELETE_nodes_node_disks_directory_name.md) |
| POST | `/nodes/{node}/disks/initgpt` | [initgpt](endpoints/POST_nodes_node_disks_initgpt.md) |
| GET | `/nodes/{node}/disks/list` | [list](endpoints/GET_nodes_node_disks_list.md) |
| GET | `/nodes/{node}/disks/lvm` | [index](endpoints/GET_nodes_node_disks_lvm.md) |
| POST | `/nodes/{node}/disks/lvm` | [create](endpoints/POST_nodes_node_disks_lvm.md) |
| DELETE | `/nodes/{node}/disks/lvm/{name}` | [delete](endpoints/DELETE_nodes_node_disks_lvm_name.md) |
| GET | `/nodes/{node}/disks/lvmthin` | [index](endpoints/GET_nodes_node_disks_lvmthin.md) |
| POST | `/nodes/{node}/disks/lvmthin` | [create](endpoints/POST_nodes_node_disks_lvmthin.md) |
| DELETE | `/nodes/{node}/disks/lvmthin/{name}` | [delete](endpoints/DELETE_nodes_node_disks_lvmthin_name.md) |
| GET | `/nodes/{node}/disks/smart` | [smart](endpoints/GET_nodes_node_disks_smart.md) |
| PUT | `/nodes/{node}/disks/wipedisk` | [wipe_disk](endpoints/PUT_nodes_node_disks_wipedisk.md) |
| GET | `/nodes/{node}/disks/zfs` | [index](endpoints/GET_nodes_node_disks_zfs.md) |
| POST | `/nodes/{node}/disks/zfs` | [create](endpoints/POST_nodes_node_disks_zfs.md) |
| DELETE | `/nodes/{node}/disks/zfs/{name}` | [delete](endpoints/DELETE_nodes_node_disks_zfs_name.md) |
| GET | `/nodes/{node}/disks/zfs/{name}` | [detail](endpoints/GET_nodes_node_disks_zfs_name.md) |
| GET | `/nodes/{node}/dns` | [dns](endpoints/GET_nodes_node_dns.md) |
| PUT | `/nodes/{node}/dns` | [update_dns](endpoints/PUT_nodes_node_dns.md) |
| POST | `/nodes/{node}/execute` | [execute](endpoints/POST_nodes_node_execute.md) |
| GET | `/nodes/{node}/firewall` | [index](endpoints/GET_nodes_node_firewall.md) |
| GET | `/nodes/{node}/firewall/log` | [log](endpoints/GET_nodes_node_firewall_log.md) |
| GET | `/nodes/{node}/firewall/options` | [get_options](endpoints/GET_nodes_node_firewall_options.md) |
| PUT | `/nodes/{node}/firewall/options` | [set_options](endpoints/PUT_nodes_node_firewall_options.md) |
| GET | `/nodes/{node}/firewall/rules` | [get_rules](endpoints/GET_nodes_node_firewall_rules.md) |
| POST | `/nodes/{node}/firewall/rules` | [create_rule](endpoints/POST_nodes_node_firewall_rules.md) |
| DELETE | `/nodes/{node}/firewall/rules/{pos}` | [delete_rule](endpoints/DELETE_nodes_node_firewall_rules_pos.md) |
| GET | `/nodes/{node}/firewall/rules/{pos}` | [get_rule](endpoints/GET_nodes_node_firewall_rules_pos.md) |
| PUT | `/nodes/{node}/firewall/rules/{pos}` | [update_rule](endpoints/PUT_nodes_node_firewall_rules_pos.md) |
| GET | `/nodes/{node}/hardware` | [index](endpoints/GET_nodes_node_hardware.md) |
| GET | `/nodes/{node}/hardware/pci` | [pci_scan](endpoints/GET_nodes_node_hardware_pci.md) |
| GET | `/nodes/{node}/hardware/pci/{pci-id-or-mapping}` | [pci_index](endpoints/GET_nodes_node_hardware_pci_pci_id_or_mapping.md) |
| GET | `/nodes/{node}/hardware/pci/{pci-id-or-mapping}/mdev` | [mdevscan](endpoints/GET_nodes_node_hardware_pci_pci_id_or_mapping_mdev.md) |
| GET | `/nodes/{node}/hardware/usb` | [usbscan](endpoints/GET_nodes_node_hardware_usb.md) |
| GET | `/nodes/{node}/hosts` | [get_etc_hosts](endpoints/GET_nodes_node_hosts.md) |
| POST | `/nodes/{node}/hosts` | [write_etc_hosts](endpoints/POST_nodes_node_hosts.md) |
| GET | `/nodes/{node}/journal` | [journal](endpoints/GET_nodes_node_journal.md) |
| GET | `/nodes/{node}/lxc` | [vmlist](endpoints/GET_nodes_node_lxc.md) |
| POST | `/nodes/{node}/lxc` | [create_vm](endpoints/POST_nodes_node_lxc.md) |
| DELETE | `/nodes/{node}/lxc/{vmid}` | [destroy_vm](endpoints/DELETE_nodes_node_lxc_vmid.md) |
| GET | `/nodes/{node}/lxc/{vmid}` | [vmdiridx](endpoints/GET_nodes_node_lxc_vmid.md) |
| POST | `/nodes/{node}/lxc/{vmid}/clone` | [clone_vm](endpoints/POST_nodes_node_lxc_vmid_clone.md) |
| GET | `/nodes/{node}/lxc/{vmid}/config` | [vm_config](endpoints/GET_nodes_node_lxc_vmid_config.md) |
| PUT | `/nodes/{node}/lxc/{vmid}/config` | [update_vm](endpoints/PUT_nodes_node_lxc_vmid_config.md) |
| GET | `/nodes/{node}/lxc/{vmid}/feature` | [vm_feature](endpoints/GET_nodes_node_lxc_vmid_feature.md) |
| GET | `/nodes/{node}/lxc/{vmid}/firewall` | [index](endpoints/GET_nodes_node_lxc_vmid_firewall.md) |
| GET | `/nodes/{node}/lxc/{vmid}/firewall/aliases` | [get_aliases](endpoints/GET_nodes_node_lxc_vmid_firewall_aliases.md) |
| POST | `/nodes/{node}/lxc/{vmid}/firewall/aliases` | [create_alias](endpoints/POST_nodes_node_lxc_vmid_firewall_aliases.md) |
| DELETE | `/nodes/{node}/lxc/{vmid}/firewall/aliases/{name}` | [remove_alias](endpoints/DELETE_nodes_node_lxc_vmid_firewall_aliases_name.md) |
| GET | `/nodes/{node}/lxc/{vmid}/firewall/aliases/{name}` | [read_alias](endpoints/GET_nodes_node_lxc_vmid_firewall_aliases_name.md) |
| PUT | `/nodes/{node}/lxc/{vmid}/firewall/aliases/{name}` | [update_alias](endpoints/PUT_nodes_node_lxc_vmid_firewall_aliases_name.md) |
| GET | `/nodes/{node}/lxc/{vmid}/firewall/ipset` | [ipset_index](endpoints/GET_nodes_node_lxc_vmid_firewall_ipset.md) |
| POST | `/nodes/{node}/lxc/{vmid}/firewall/ipset` | [create_ipset](endpoints/POST_nodes_node_lxc_vmid_firewall_ipset.md) |
| DELETE | `/nodes/{node}/lxc/{vmid}/firewall/ipset/{name}` | [delete_ipset](endpoints/DELETE_nodes_node_lxc_vmid_firewall_ipset_name.md) |
| GET | `/nodes/{node}/lxc/{vmid}/firewall/ipset/{name}` | [get_ipset](endpoints/GET_nodes_node_lxc_vmid_firewall_ipset_name.md) |
| POST | `/nodes/{node}/lxc/{vmid}/firewall/ipset/{name}` | [create_ip](endpoints/POST_nodes_node_lxc_vmid_firewall_ipset_name.md) |
| DELETE | `/nodes/{node}/lxc/{vmid}/firewall/ipset/{name}/{cidr}` | [remove_ip](endpoints/DELETE_nodes_node_lxc_vmid_firewall_ipset_name_cidr.md) |
| GET | `/nodes/{node}/lxc/{vmid}/firewall/ipset/{name}/{cidr}` | [read_ip](endpoints/GET_nodes_node_lxc_vmid_firewall_ipset_name_cidr.md) |
| PUT | `/nodes/{node}/lxc/{vmid}/firewall/ipset/{name}/{cidr}` | [update_ip](endpoints/PUT_nodes_node_lxc_vmid_firewall_ipset_name_cidr.md) |
| GET | `/nodes/{node}/lxc/{vmid}/firewall/log` | [log](endpoints/GET_nodes_node_lxc_vmid_firewall_log.md) |
| GET | `/nodes/{node}/lxc/{vmid}/firewall/options` | [get_options](endpoints/GET_nodes_node_lxc_vmid_firewall_options.md) |
| PUT | `/nodes/{node}/lxc/{vmid}/firewall/options` | [set_options](endpoints/PUT_nodes_node_lxc_vmid_firewall_options.md) |
| GET | `/nodes/{node}/lxc/{vmid}/firewall/refs` | [refs](endpoints/GET_nodes_node_lxc_vmid_firewall_refs.md) |
| GET | `/nodes/{node}/lxc/{vmid}/firewall/rules` | [get_rules](endpoints/GET_nodes_node_lxc_vmid_firewall_rules.md) |
| POST | `/nodes/{node}/lxc/{vmid}/firewall/rules` | [create_rule](endpoints/POST_nodes_node_lxc_vmid_firewall_rules.md) |
| DELETE | `/nodes/{node}/lxc/{vmid}/firewall/rules/{pos}` | [delete_rule](endpoints/DELETE_nodes_node_lxc_vmid_firewall_rules_pos.md) |
| GET | `/nodes/{node}/lxc/{vmid}/firewall/rules/{pos}` | [get_rule](endpoints/GET_nodes_node_lxc_vmid_firewall_rules_pos.md) |
| PUT | `/nodes/{node}/lxc/{vmid}/firewall/rules/{pos}` | [update_rule](endpoints/PUT_nodes_node_lxc_vmid_firewall_rules_pos.md) |
| GET | `/nodes/{node}/lxc/{vmid}/interfaces` | [ip](endpoints/GET_nodes_node_lxc_vmid_interfaces.md) |
